Zip,CurrentTemp,CurrentCondition,MorningTemp,AfternoonTemp,EveningTemp,OvernightTemp,Wind
37224,53,Clear,53,62,47,44,5
37227,53,Clear,53,62,47,44,5
37228,52,Clear,53,62,47,43,5
37229,52,Clear,53,62,47,44,5
37230,53,Clear,53,62,47,44,5
37232,53,Clear,53,62,47,44,5
37234,53,Clear,53,62,47,44,5
37235,52,Clear,53,62,47,44,5
37236,53,Clear,53,62,47,44,5
37238,52,Clear,53,62,47,44,5
37240,54,Clear,52,62,47,44,5
37241,53,Clear,53,62,47,44,5
37242,53,Clear,53,62,47,44,5
37243,53,Clear,53,62,47,44,5
37244,52,Clear,53,62,47,44,5
37246,53,Clear,53,62,47,44,5
37250,53,Clear,53,62,47,44,5
37301,41,Clear,49,52,40,38,0
37302,46,Clear,50,61,41,37,0
37303,40,Partly Cloudy,48,59,37,35,1
37304,47,Clear,49,58,43,41,1
37305,44,Clear,51,55,43,39,0
37306,44,Clear,51,58,41,39,1
37307,42,Clear,48,59,39,38,1
37308,43,Clear,51,60,41,40,1
37309,41,Clear,48,60,38,35,1
37310,40,Clear,48,60,38,35,1
37311,42,Clear,49,59,39,36,1
37312,42,Clear,49,60,39,36,2
37313,42,Clear,49,53,39,38,0
37314,40,Clear,44,54,37,36,0
37315,46,Clear,50,61,42,38,0
37316,42,Clear,51,59,39,38,0
37317,42,Clear,48,53,37,35,0
37318,44,Clear,51,56,41,40,0
37320,42,Clear,49,59,39,36,1
37321,44,Clear,51,59,41,40,1
37322,41,Clear,49,60,38,37,1
37323,41,Clear,49,59,38,36,1
37324,42,Clear,51,56,40,38,0
37325,42,Fair,46,57,39,38,1
37326,42,Clear,47,53,37,35,0
37327,47,Clear,53,57,42,42,0
37328,44,Clear,52,59,41,38,0
37329,41,Fair,48,59,39,36,0
37330,42,Clear,52,57,40,38,0
37331,41,Fair,47,59,38,37,1
37332,43,Clear,47,56,40,39,1
37333,42,Clear,48,53,38,35,0
37334,45,Clear,53,59,42,39,1
37335,44,Clear,52,58,40,38,1
37336,43,Clear,49,60,41,38,1
37337,41,Clear,48,56,39,40,3
37338,44,Clear,51,59,42,42,1
37339,43,Clear,49,53,40,38,0
37340,47,Clear,55,59,41,40,0
37341,48,Clear,51,62,44,40,1
37342,43,Clear,52,55,40,38,0
37343,48,Clear,51,62,44,42,0
37345,43,Clear,52,59,41,38,1
37347,46,Clear,55,60,42,40,0
37348,45,Clear,53,60,42,39,1
37349,42,Clear,53,56,40,38,1
37350,45,Clear,47,56,40,41,1
37351,48,Clear,51,62,44,41,1
37352,42,Clear,52,59,41,39,1
37353,45,Clear,50,60,41,38,0
37354,41,Clear,50,58,39,38,1
37355,42,Clear,52,56,40,38,1
37356,44,Clear,49,53,40,39,0
37357,41,Clear,52,56,40,37,1
37359,45,Clear,53,59,41,39,1
37360,42,Clear,52,58,41,38,1
37361,41,Clear,49,59,39,37,1
37362,41,Clear,50,59,39,37,0
37363,47,Clear,50,61,43,38,0
37364,42,Clear,49,59,39,36,1
37365,43,Clear,49,53,40,39,1
37366,44,Clear,53,56,41,39,0
37367,44,Clear,53,55,40,40,1
37369,41,Clear,48,58,39,38,1
37370,40,Fair,49,60,38,35,1
37371,41,Partly Cloudy,48,59,38,35,1
37373,45,Clear,51,59,42,41,1
37374,47,Clear,52,57,42,41,0
37375,44,Clear,49,53,39,37,0
37376,45,Clear,54,57,40,39,0
37377,46,Clear,47,56,41,41,1
37378,41,Clear,52,56,40,37,1
37379,46,Clear,50,60,43,40,0
37380,51,Clear,56,58,41,40,0
37381,42,Clear,49,58,41,41,2
37382,41,Clear,52,55,39,37,1
37383,43,Clear,49,53,40,37,0
37384,46,Clear,50,60,43,40,0
37385,41,Clear,48,57,39,38,1
37387,43,Clear,50,53,40,37,0
37388,42,Clear,52,56,39,39,0
37389,42,Clear,52,56,40,38,0
37391,41,Clear,48,54,37,36,0
